Not Found: /c
"GET /check_for_change?totalSents=9&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_judgement?sentId=713 HTTP/1.1" 200 297
"GET /check_for_change?totalSents=9&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=9&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=9&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"POST /update_session_object HTTP/1.1" 200 1303
"GET /check_judgement?sentId=713 HTTP/1.1" 200 297
"GET /check_for_change?totalSents=9&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=9&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=9&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=9&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_judgement?sentId=713 HTTP/1.1" 200 297
"GET /check_for_change?totalSents=9&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=9&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=9&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_judgement?sentId=713 HTTP/1.1" 200 297
"GET /check_for_change?totalSents=9&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=9&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=9&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"POST /update_session_object HTTP/1.1" 200 1303
"GET /check_judgement?sentId=713 HTTP/1.1" 200 297
"GET /check_for_change?totalSents=9&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=9&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=9&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=9&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_judgement?sentId=713 HTTP/1.1" 200 297
"GET /check_for_change?totalSents=9&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=9&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=9&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_judgement?sentId=713 HTTP/1.1" 200 297
"GET /check_for_change?totalSents=9&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=9&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=9&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"POST /update_session_object HTTP/1.1" 200 1303
"GET /check_judgement?sentId=713 HTTP/1.1" 200 297
"GET /check_for_change?totalSents=9&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=9&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=9&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=9&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_judgement?sentId=713 HTTP/1.1" 200 297
"GET /check_for_change?totalSents=9&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=9&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=9&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_judgement?sentId=713 HTTP/1.1" 200 297
"GET /check_for_change?totalSents=9&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=9&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=9&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"POST /update_session_object HTTP/1.1" 200 1303
"GET /check_for_change?totalSents=9&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_judgement?sentId=713 HTTP/1.1" 200 297
"GET /check_for_change?totalSents=9&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=9&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=9&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_judgement?sentId=713 HTTP/1.1" 200 297
"GET /check_for_change?totalSents=9&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=9&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=9&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_judgement?sentId=713 HTTP/1.1" 200 297
"GET /check_for_change?totalSents=9&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=9&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=9&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"POST /update_session_object HTTP/1.1" 200 1303
"GET /check_for_change?totalSents=9&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_judgement?sentId=713 HTTP/1.1" 200 297
"GET /check_for_change?totalSents=9&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=9&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=9&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_judgement?sentId=713 HTTP/1.1" 200 297
"GET /check_for_change?totalSents=9&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=9&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=9&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_judgement?sentId=713 HTTP/1.1" 200 297
"GET /check_for_change?totalSents=9&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=9&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=9&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"POST /update_session_object HTTP/1.1" 200 1303
"GET /check_for_change?totalSents=9&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_judgement?sentId=713 HTTP/1.1" 200 297
"GET /check_for_change?totalSents=9&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=9&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=9&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_judgement?sentId=713 HTTP/1.1" 200 297
"GET /check_for_change?totalSents=9&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=9&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=9&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_judgement?sentId=713 HTTP/1.1" 200 297
"GET /check_for_change?totalSents=9&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=9&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=9&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"POST /update_session_object HTTP/1.1" 200 1303
"GET /check_for_change?totalSents=9&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=9&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_judgement?sentId=713 HTTP/1.1" 200 297
"GET /check_for_change?totalSents=9&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"POST /store_judgement HTTP/1.1" 200 416
"GET /check_for_change?totalSents=9&sentsAwaitingMaybeUrgentUpdate=%5B%7B%22sess_id%22%3A63%2C%22sent_id%22%3A713%2C%22sentence%22%3A%22but%20will%20be%20back%20again%22%2C%22sentence_timestamp%22%3A1540313272%2C%22judgement%22%3A%22I%22%2C%22judgement_timestamp%22%3A1540313970%2C%22indexes%22%3Anull%2C%22prompt%22%3Anull%2C%22correction%22%3A%22%22%2C%22whats_wrong%22%3Anull%2C%22whats_wrong_timestamp%22%3Anull%2C%22try_again%22%3Anull%2C%22try_again_timestamp%22%3Anull%2C%22next_sentence%22%3Anull%2C%22next_sentence_timestamp%22%3Anull%7D%5D HTTP/1.1" 200 18
"GET /check_judgement?sentId=713 HTTP/1.1" 200 295
"GET /check_for_change?totalSents=9&sentsAwaitingMaybeUrgentUpdate=%5B%7B%22sess_id%22%3A63%2C%22sent_id%22%3A713%2C%22sentence%22%3A%22but%20will%20be%20back%20again%22%2C%22sentence_timestamp%22%3A1540313272%2C%22judgement%22%3A%22I%22%2C%22judgement_timestamp%22%3A1540313970%2C%22indexes%22%3Anull%2C%22prompt%22%3Anull%2C%22correction%22%3A%22%22%2C%22whats_wrong%22%3Anull%2C%22whats_wrong_timestamp%22%3Anull%2C%22try_again%22%3Anull%2C%22try_again_timestamp%22%3Anull%2C%22next_sentence%22%3Anull%2C%22next_sentence_timestamp%22%3Anull%7D%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=9&sentsAwaitingMaybeUrgentUpdate=%5B%7B%22sess_id%22%3A63%2C%22sent_id%22%3A713%2C%22sentence%22%3A%22but%20will%20be%20back%20again%22%2C%22sentence_timestamp%22%3A1540313272%2C%22judgement%22%3A%22I%22%2C%22judgement_timestamp%22%3A1540313970%2C%22indexes%22%3Anull%2C%22prompt%22%3Anull%2C%22correction%22%3A%22%22%2C%22whats_wrong%22%3Anull%2C%22whats_wrong_timestamp%22%3Anull%2C%22try_again%22%3Anull%2C%22try_again_timestamp%22%3Anull%2C%22next_sentence%22%3Anull%2C%22next_sentence_timestamp%22%3Anull%7D%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=9&sentsAwaitingMaybeUrgentUpdate=%5B%7B%22sess_id%22%3A63%2C%22sent_id%22%3A713%2C%22sentence%22%3A%22but%20will%20be%20back%20again%22%2C%22sentence_timestamp%22%3A1540313272%2C%22judgement%22%3A%22I%22%2C%22judgement_timestamp%22%3A1540313970%2C%22indexes%22%3Anull%2C%22prompt%22%3Anull%2C%22correction%22%3A%22%22%2C%22whats_wrong%22%3Anull%2C%22whats_wrong_timestamp%22%3Anull%2C%22try_again%22%3Anull%2C%22try_again_timestamp%22%3Anull%2C%22next_sentence%22%3Anull%2C%22next_sentence_timestamp%22%3Anull%7D%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=9&sentsAwaitingMaybeUrgentUpdate=%5B%7B%22sess_id%22%3A63%2C%22sent_id%22%3A713%2C%22sentence%22%3A%22but%20will%20be%20back%20again%22%2C%22sentence_timestamp%22%3A1540313272%2C%22judgement%22%3A%22I%22%2C%22judgement_timestamp%22%3A1540313970%2C%22indexes%22%3Anull%2C%22prompt%22%3Anull%2C%22correction%22%3A%22%22%2C%22whats_wrong%22%3Anull%2C%22whats_wrong_timestamp%22%3Anull%2C%22try_again%22%3Anull%2C%22try_again_timestamp%22%3Anull%2C%22next_sentence%22%3Anull%2C%22next_sentence_timestamp%22%3Anull%7D%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=9&sentsAwaitingMaybeUrgentUpdate=%5B%7B%22sess_id%22%3A63%2C%22sent_id%22%3A713%2C%22sentence%22%3A%22but%20will%20be%20back%20again%22%2C%22sentence_timestamp%22%3A1540313272%2C%22judgement%22%3A%22I%22%2C%22judgement_timestamp%22%3A1540313970%2C%22indexes%22%3Anull%2C%22prompt%22%3Anull%2C%22correction%22%3A%22%22%2C%22whats_wrong%22%3Anull%2C%22whats_wrong_timestamp%22%3Anull%2C%22try_again%22%3Anull%2C%22try_again_timestamp%22%3Anull%2C%22next_sentence%22%3Anull%2C%22next_sentence_timestamp%22%3Anull%7D%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=9&sentsAwaitingMaybeUrgentUpdate=%5B%7B%22sess_id%22%3A63%2C%22sent_id%22%3A713%2C%22sentence%22%3A%22but%20will%20be%20back%20again%22%2C%22sentence_timestamp%22%3A1540313272%2C%22judgement%22%3A%22I%22%2C%22judgement_timestamp%22%3A1540313970%2C%22indexes%22%3Anull%2C%22prompt%22%3Anull%2C%22correction%22%3A%22%22%2C%22whats_wrong%22%3Anull%2C%22whats_wrong_timestamp%22%3Anull%2C%22try_again%22%3Anull%2C%22try_again_timestamp%22%3Anull%2C%22next_sentence%22%3Anull%2C%22next_sentence_timestamp%22%3Anull%7D%5D HTTP/1.1" 200 18
"POST /update_session_object HTTP/1.1" 200 1310
"GET /store_whats_wrong?sentId=713 HTTP/1.1" 200 2
"GET /check_for_change?totalSents=9&sentsAwaitingMaybeUrgentUpdate=%5B%7B%22sess_id%22%3A63%2C%22sent_id%22%3A713%2C%22sentence%22%3A%22but%20will%20be%20back%20again%22%2C%22sentence_timestamp%22%3A1540313272%2C%22judgement%22%3A%22I%22%2C%22judgement_timestamp%22%3A1540313970%2C%22indexes%22%3Anull%2C%22prompt%22%3Anull%2C%22correction%22%3A%22%22%2C%22whats_wrong%22%3Anull%2C%22whats_wrong_timestamp%22%3Anull%2C%22try_again%22%3Anull%2C%22try_again_timestamp%22%3Anull%2C%22next_sentence%22%3Anull%2C%22next_sentence_timestamp%22%3Anull%7D%5D HTTP/1.1" 200 17
"POST /update_session_object HTTP/1.1" 200 1316
"GET /check_for_change?totalSents=9&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=9&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /wait_for_correction?sentId=713 HTTP/1.1" 200 37
"GET /check_for_change?totalSents=9&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"POST /store_correction HTTP/1.1" 200 466
"POST /update_session_object HTTP/1.1" 200 1332
"GET /wait_for_correction?sentId=713 HTTP/1.1" 200 51
"GET /check_for_change?totalSents=9&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=9&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=9&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=9&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=9&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=9&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /store_show_correction?sentId=713 HTTP/1.1" 200 2
"GET /check_for_change?totalSents=9&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"POST /update_session_object HTTP/1.1" 200 1332
"GET /check_for_change?totalSents=9&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=9&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=9&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=9&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /store_next_sentence?sentId=713 HTTP/1.1" 200 2
"GET /check_for_change?totalSents=9&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=9&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=9&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=9&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=9&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=9&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"POST /update_session_object HTTP/1.1" 200 1338
"GET /check_for_change?totalSents=9&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=9&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=9&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=9&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /class_time/63 HTTP/1.1" 200 12543
"GET /store_class_over?sessId=63 HTTP/1.1" 200 12
"GET /tts?sentence=Well%20done%20today!%20your%20score%20is%206.%20I%20look%20forward%20to%20seeing%20you%20again%20soon!&tiaSpeaker=true&pitch=0&speaking_rate=0.85&sessionID=63&caller=talk&blob_no_text=false&blob_no_text_sent_id=713 HTTP/1.1" 200 88
"GET /media/synths/session63_1540314033.wav HTTP/1.1" 200 25920
"GET /check_for_change?totalSents=9&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=9&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=9&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=9&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=9&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=9&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"POST /update_session_object HTTP/1.1" 200 39
"GET /media/chimes-glassy.mp3 HTTP/1.1" 304 0
"GET /check_for_change?totalSents=6&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /class_time/63 HTTP/1.1" 302 0
"GET /waiting HTTP/1.1" 200 19988
"GET /static/face/css/waiting.css HTTP/1.1" 200 2971
"GET /static/face/javascript/waiting/variablesAndConstants.js HTTP/1.1" 200 1284
"GET /static/face/javascript/waiting/enterClassroom.js HTTP/1.1" 200 8683
"GET /static/face/javascript/waiting/books.js HTTP/1.1" 200 1833
"GET /static/face/javascript/waiting/loadWaitingRoom.js HTTP/1.1" 200 11293
"GET /static/face/javascript/waiting/main.js HTTP/1.1" 200 7018
"GET /static/face/javascript/waiting/sents.js HTTP/1.1" 200 7029
"GET /static/face/javascript/waiting/scoreCharts.js HTTP/1.1" 200 3416
"GET /check_for_change?totalSents=6&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /static/face/JSON/waitingRoom.json HTTP/1.1" 200 26882
"GET /static/face/JSON/sentencesBook.json HTTP/1.1" 200 1577
"GET /static/face/JSON/TiasSpeakingClassSign.png HTTP/1.1" 200 38562
"GET /static/face/JSON/testsBook.json HTTP/1.1" 200 1555
"GET /static/face/JSON/MyScoresAndSentencesBookTitle.png HTTP/1.1" 200 26151
"GET /static/face/JSON/MyTestsBookTitle.png HTTP/1.1" 200 23697
"GET /static/face/JSON/waitingRoomSchedule.json HTTP/1.1" 200 1076
"GET /static/face/JSON/waitingRoomDoorSign.json HTTP/1.1" 200 1928
"GET /static/face/JSON/This%20WeeksSchedule.png HTTP/1.1" 200 44303
"GET /static/face/JSON/laptop.json HTTP/1.1" 200 4240
"GET /static/face/fonts/roboto_condensed_regular.json HTTP/1.1" 200 329324
"GET /static/face/JSON/keyboard.png HTTP/1.1" 304 0
"GET /waiting HTTP/1.1" 200 19988
"GET /static/face/JSON/IrishNews.png HTTP/1.1" 200 306164
"GET /check_for_change?totalSents=6&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=6&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=6&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=6&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=6&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=6&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=6&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=6&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"POST /update_session_object HTTP/1.1" 200 39
"GET /check_for_change?totalSents=6&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=6&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=6&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=6&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=6&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=6&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=6&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=6&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=6&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=6&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"POST /update_session_object HTTP/1.1" 200 39
"GET /check_for_change?totalSents=6&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=6&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=6&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=6&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=6&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=6&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=6&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=6&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=6&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=6&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"POST /update_session_object HTTP/1.1" 200 39
"GET /check_for_change?totalSents=6&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=6&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=6&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=6&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=6&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=6&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=6&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=6&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=6&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=6&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"POST /update_session_object HTTP/1.1" 200 39
"GET /check_for_change?totalSents=6&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=6&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=6&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=6&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=6&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=6&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=6&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=6&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=6&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=6&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"POST /update_session_object HTTP/1.1" 200 39
"GET /check_for_change?totalSents=6&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=6&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=6&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=6&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=6&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
